dfi_last_7_days,age
2.19,132.0
2.7,132.0
1.49,132.0
2.47,132.0
1.61,132.0
1.57,132.0
1.81,132.0
2.34,141.0
1.46,141.0
1.16,141.0
1.13,141.0
2.3,141.0
1.61,141.0
1.83,141.0
1.98,111.0
1.25,111.0
1.52,111.0
1.6,111.0
1.77,111.0
2.43,111.0
2.84,111.0
2.7,110.0
1.72,110.0
1.87,110.0
2.77,110.0
2.41,110.0
2.04,110.0
2.7,110.0
1.53,195.0
2.63,195.0
2.94,195.0
2.41,195.0
2.88,195.0
1.83,195.0
2.19,195.0
1.59,118.0
1.79,118.0
2.61,118.0
2.69,118.0
2.67,118.0
2.86,118.0
2.4,118.0
2.42,116.0
2.35,116.0
2.55,116.0
1.11,116.0
1.93,116.0
1.14,116.0
2.39,116.0
2.2,143.0
1.3,143.0
2.48,143.0
2.45,143.0
2.64,143.0
2.8,143.0
1.5,143.0
2.3,127.0
2.74,127.0
1.19,127.0
2.29,127.0
1.19,127.0
1.13,127.0
2.97,127.0
2.8,192.0
2.88,192.0
2.11,192.0
2.63,192.0
2.55,192.0
2.18,192.0
1.58,192.0
2.91,121.0
1.32,121.0
2.3,121.0
1.87,121.0
1.78,121.0
1.6,121.0
1.85,121.0
2.93,184.0
2.03,184.0
2.27,184.0
2.13,184.0
2.72,184.0
2.04,184.0
2.02,184.0
1.11,163.0
1.23,163.0
1.03,163.0
2.69,163.0
2.88,163.0
2.43,163.0
2.34,163.0
1.12,135.0
2.11,135.0
1.4,135.0
2.82,135.0
1.99,135.0
2.05,135.0
1.52,135.0
1.71,154.0
2.79,154.0
1.55,154.0
2.0,154.0
1.13,154.0
1.55,154.0
2.32,154.0
2.28,125.0
2.22,125.0
1.28,125.0
1.06,125.0
1.86,125.0
1.94,125.0
1.07,125.0
1.12,140.0
2.49,140.0
2.28,140.0
1.54,140.0
1.45,140.0
2.04,140.0
2.77,140.0
2.25,191.0
1.96,191.0
2.48,191.0
1.67,191.0
1.28,191.0
2.7,191.0
1.02,191.0
2.11,149.0
1.18,149.0
2.79,149.0
2.4,149.0
1.42,149.0
2.2,149.0
2.56,149.0
2.28,114.0
1.28,114.0
1.45,114.0
2.37,114.0
2.47,114.0
2.32,114.0
1.03,114.0
1.11,140.0
1.0,140.0
1.63,140.0
2.42,140.0
2.02,140.0
1.75,140.0
2.85,140.0
1.2,110.0
1.04,110.0
1.14,110.0
2.58,110.0
2.87,110.0
2.72,110.0
1.61,110.0
2.66,174.0
2.07,174.0
1.05,174.0
1.91,174.0
1.74,174.0
2.11,174.0
2.46,174.0
1.16,136.0
1.53,136.0
1.54,136.0
1.21,136.0
2.19,136.0
1.49,136.0
2.23,136.0
1.79,188.0
2.57,188.0
1.83,188.0
1.9,188.0
1.52,188.0
2.58,188.0
2.52,188.0
1.43,166.0
2.57,166.0
1.21,166.0
2.13,166.0
2.75,166.0
1.14,166.0
2.63,166.0
1.21,124.0
1.36,124.0
2.99,124.0
2.6,124.0
2.54,124.0
1.57,124.0
2.3,124.0
2.23,178.0
1.06,178.0
1.26,178.0
1.33,178.0
2.16,178.0
1.96,178.0
2.94,178.0
1.06,182.0
1.08,182.0
1.62,182.0
1.46,182.0
2.32,182.0
2.64,182.0
1.17,182.0
2.89,105.0
1.82,105.0
2.96,105.0
1.94,105.0
1.02,105.0
2.65,105.0
2.35,105.0
1.38,149.0
1.59,149.0
2.85,149.0
2.54,149.0
1.18,149.0
1.99,149.0
1.16,149.0
1.54,101.0
1.28,101.0
1.73,101.0
1.35,101.0
2.83,101.0
1.09,101.0
2.69,101.0
2.06,115.0
2.19,115.0
2.18,115.0
2.65,115.0
1.85,115.0
2.3,115.0
2.63,115.0
2.63,189.0
1.84,189.0
1.92,189.0
2.54,189.0
2.66,189.0
1.95,189.0
2.01,189.0
1.38,164.0
1.39,164.0
1.88,164.0
2.68,164.0
2.95,164.0
2.98,164.0
1.72,164.0
1.8,178.0
2.92,178.0
2.68,178.0
2.23,178.0
2.16,178.0
2.06,178.0
2.53,178.0
1.39,119.0
2.95,119.0
2.12,119.0
2.99,119.0
2.39,119.0
1.73,119.0
2.0,119.0
1.83,133.0
1.04,133.0
1.84,133.0
2.35,133.0
2.24,133.0
1.29,133.0
1.52,133.0
2.8,185.0
2.9,185.0
1.86,185.0
1.93,185.0
2.08,185.0
1.36,185.0
1.0,185.0
1.62,187.0
2.6,187.0
1.76,187.0
1.94,187.0
2.79,187.0
1.94,187.0
1.57,187.0
2.39,158.0
1.99,158.0
1.91,158.0
1.6,158.0
1.1,158.0
1.83,158.0
2.38,158.0
2.09,198.0
1.55,198.0
2.22,198.0
2.41,198.0
2.59,198.0
1.67,198.0
1.46,198.0
2.32,180.0
1.01,180.0
2.29,180.0
1.53,180.0
1.47,180.0
2.27,180.0
2.0,180.0
1.04,197.0
1.21,197.0
1.44,197.0
2.85,197.0
2.67,197.0
2.57,197.0
1.03,197.0
2.95,114.0
2.98,114.0
1.63,114.0
2.03,114.0
2.94,114.0
2.66,114.0
2.09,114.0
1.71,123.0
1.19,123.0
2.6,123.0
2.37,123.0
2.13,123.0
2.98,123.0
2.26,123.0
2.61,196.0
1.46,196.0
2.9,196.0
1.85,196.0
2.33,196.0
1.39,196.0
2.44,196.0
2.66,133.0
2.75,133.0
2.62,133.0
1.48,133.0
2.47,133.0
2.98,133.0
1.13,133.0
2.54,131.0
1.38,131.0
1.44,131.0
1.72,131.0
2.65,131.0
1.36,131.0
2.78,131.0
2.6,100.0
1.13,100.0
2.31,100.0
2.49,100.0
2.75,100.0
1.77,100.0
1.56,100.0
2.62,145.0
1.02,145.0
1.39,145.0
1.79,145.0
1.47,145.0
2.32,145.0
2.98,145.0
1.79,199.0
2.2,199.0
2.71,199.0
2.9,199.0
1.88,199.0
1.79,199.0
1.58,199.0
1.68,158.0
2.51,158.0
1.9,158.0
1.09,158.0
1.63,158.0
2.79,158.0
1.92,158.0
1.58,125.0
2.91,125.0
1.99,125.0
1.73,125.0
1.83,125.0
1.86,125.0
2.8,125.0
1.91,101.0
1.35,101.0
2.93,101.0
1.37,101.0
1.49,101.0
2.75,101.0
2.7,101.0
1.57,101.0
1.24,101.0
2.43,101.0
2.2,101.0
2.56,101.0
1.88,101.0
